,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
0,28187.0,Acetohalobium arabaticum,Prokaryote that can expand its genetic code from 20 to 21 amino acids under different conditions of growth. Potential source for salt-stable enzymes,Bacteria,Firmicutes,Positive,1,"Basic science, Production",Extreme: salt lake/soil,"Anaerobe, Halophile, Mesophile",Unreviewed,No,Zaira Martín Moldes,,,aar
1,920.0,"Acidithiobacillus
  ferrooxidans",Biomining of metals; remediating mercury in acidic soil,Bacteria,Pseudomonadota,Negative,1,"Bioremediation, Sustainability",Mineral ores,"Acidiphile, Aerobe, Chemoautotrophe",Unreviewed,No,Zaira Martín Moldes,,,afe
2,5044.0,Acremonium chrysogenum,β-lactam antibiotics (cephalosporins),Eukarya,Ascomycota,,1,"Bioremediation, Production",Soil,"Aerobe, Filamentous, Mesophile",Unreviewed,No,Charlie Gilbert,,,N/A
3,358.0,Agrobacterium tumefaciens,Widely used for plant and fungal transformation,Bacteria,Pseudomonadota,,1,Basic science,Soil,"Aerobe, Mesophile",Level 2,No,Charlie Gilbert,,,ata
4,1973307.0,Agrocybe aegerita,"Edible fungus, grows on LCM",Eukarya,Basidiomycota,,1,"Food, Materials",Plant biomass,"Aerobe, Filamentous, Mesophile",Level 3,No,Charlie Gilbert,,,N/A
5,511.0,Alcaligenes faecalis,"Production of nonstandard amino acids, enzymes to degrade organic contaminants and R
 -(−)-mandelic acid, an important precursor to various drugs",Bacteria,Pseudomonadota,Negative,1,"Bioremediation, Production","Aquatic: freshwater, Soil","Aerobe, Alkaliphile, Mesophile",Unreviewed,yes,Zaira Martín Moldes,,,N/A
6,405212.0,Alicyclobacillus acidocaldarius,Thermo and pH-stable enzymes (amylases),Bacteria,Bacillota,Positive,1,Production,"Extreme: hot spring, Tree/Fruit/food","Acidiphile, Aerobe, Thermophile",Unreviewed,yes,Zaira Martín Moldes,,,N/A
7,,Aliidiomarina haloalkalitolerans AK5,"""Idiomarina: The genus is related to the genera Alteromonas, Pseudoalteromonas and Colwellia within the family Alteromonadaceae in the subclass c-Proteobacteria. Features that distinguish members of the genusIdiomarina from other marine bacteria are their high content of iso-branched fatty acids and their physiological properties, in particular their ability to grow within a broad range of temperatures, pH values and NaCl concentrations (Martı´nez-Ca´novas et al., 2004). All members of the genus Idiomarina possess characteristically high contents of iso-branched cellular fatty acids and have been isolated from saline environments""",Bacteria,Pseudomonadota,Negative,1,Basic science,Aquatic: marine,"Aerobe, Mesophile",Level 4,yes,Anna Douyon,,DNA delivery screen,N/A
8,,Aliidiomarina iranensis GBPy7,"""Idiomarina: The genus is related to the genera Alteromonas, Pseudoalteromonas and Colwellia within the family Alteromonadaceae in the subclass c-Proteobacteria. Features that distinguish members of the genusIdiomarina from other marine bacteria are their high content of iso-branched fatty acids and their physiological properties, in particular their ability to grow within a broad range of temperatures, pH values and NaCl concentrations (Martı´nez-Ca´novas et al., 2004). All members of the genus Idiomarina possess characteristically high contents of iso-branched cellular fatty acids and have been isolated from saline environments""",Bacteria,Pseudomonadota,Negative,1,Basic science,Aquatic: marine,"Aerobe, Alkaliphile, Halophile, Mesophile",Level 4,yes,Anna Douyon,,DNA delivery screen,N/A
9,,Aliidiomarina minuta JCM 17425,"""Idiomarina: The genus is related to the genera Alteromonas, Pseudoalteromonas and Colwellia within the family Alteromonadaceae in the subclass c-Proteobacteria. Features that distinguish members of the genusIdiomarina from other marine bacteria are their high content of iso-branched fatty acids and their physiological properties, in particular their ability to grow within a broad range of temperatures, pH values and NaCl concentrations (Martı´nez-Ca´novas et al., 2004). All members of the genus Idiomarina possess characteristically high contents of iso-branched cellular fatty acids and have been isolated from saline environments""",Bacteria,Pseudomonadota,Negative,1,Basic science,Extreme: salt lake/soil,"Aerobe, Mesophile, haloalkaliphile",Level 4,yes,Anna Douyon,,DNA delivery screen,N/A
